TheftTimestamp	TheftDate	TheftYear	TheftMonth	TheftLatitude	TheftLongitude	BikeName	BikeStatus	TheftLocation	BikeYear	BikeanMufacturer BikeModel	 BikeColors	 BikeSerialNumber	 BikeFrameSize	 BikeLockingDescription	 TheftPoliceDepartmentCity	TheftPoliceReportNumber
2021-06-27T190000-0500	2021-06-27	2021	06	43.08	-89.37	2021 Felt	stolen	Madison, WI 53703	
2021		Vera Speed 50	Blue	AJO1213964		Cable lock	
Dane County, Madison WI	2021902702
2019-08-07T090000-0500	2019-08-07	2019	08	43.12	-89.53	2019 Trek	stolen	Middleton, WI 53562	
2019		Dual Sport 2	Red	WTU013C1859P	L		
Madison Police Department, Madison, WI	2019903768
2010-09-03T010000-0500	2010-09-03	2010	09	43.08	-89.37	7 Milwaukee Bicycle Co.	stolen	Madison, WI 53703	
7		road bike	Orange	unknown	54CM		
Madison	10-253142
2023-03-13T150000-0500	2023-03-13	2023	03	43.14	-89.35	2020 Trek	stolen	Madison, WI 53704	
2020		520	Red	WTU095LK0200R	L	Cable lock	
Madison	2023901128
2018-07-09T010000-0500	2018-07-09	2018	07	43.08	-89.37	2000 GT Bicycles	stolen	Madison, WI 53703	
2000		Backwoods	Red and White	R21900144		Not locked	
Madison Police Department	2018902724
2008-05-03T010000-0500	2008-05-03	2008	05	43.07	-89.52	2004 Cannondale	stolen	Madison, WI 53717	
2004		Bad Boy Rigid	Black	n170273	L		
	
2018-08-10T120000-0500	2018-08-10	2018	08	43.02	-89.43	Gravity	stolen	Madison, WI 53711	
		Avenue A 53.5cm	Black	unknown	53CM	Cable lock	
Madison WI	2018903309
2021-10-19T160000-0500	2021-10-19	2021	10	43.06	-89.4	1953 Schwinn	stolen	Madison, WI 53715	
1953		Spitfire	Brown	unknown	S		
City of Madison Police Department	2021904983
2019-02-17T120000-0600	2019-02-17	2019	02	43.08	-89.37	Trek	stolen	Madison, WI 53703	
		7200	Silver, gray or bare metal	WTU165CO419A		U-lock	
Madison Police Department, Madison	2019900646
2021-10-03T160000-0500	2021-10-03	2021	10	43.1	-89.31	2021 Surly	stolen	Madison, WI 53714	
2021		Ogre Medium	Blue	M20111390		Heavy duty bicycle security chain	
City of Madison Police Department	2021904641
2020-09-04T170000-0500	2020-09-04	2020	09	43.07	-89.39	2016 Specialized	stolen	Madison, WI 53715	
2016		Roll Elite	Green and Yellow or Gold	WSBC602258088L	S	Heavy duty bicycle security chain	
City of Madison Police Department	2020904611
2021-08-27T100000-0500	2021-08-27	2021	08	43.07	-89.46	2021 Cannondale	stolen	Madison, WI 53705	
2021		Adventure 2	Teal	Ys16352	S	U-lock and cable	
	
2013-06-05T010000-0500	2013-06-05	2013	06	43.08	-89.37	2011 Felt	stolen	Madison, WI 53703	
2011		Carbon, Women\\'s Specific	Black	unknown	46CM		
Madison	
2016-06-02T010000-0500	2016-06-02	2016	06	43.06	-89.4	2015 Trek	stolen	Madison, WI 53715	
2015		7.4fx 20" mens	Orange	WTU099C6403K	20IN	Cable lock	
Madison Police Department Madison, WI	2016901858
2022-04-29T170500-0500	2022-04-29	2022	04	43.07	-89.46	2020 Kona	stolen	Madison, WI 53705	
2020		Blast	Blue	FO9DK0161		Not locked	
Madison Police Department	2022901747
2023-05-31T090000-0500	2023-05-31	2023	05	43.07	-89.4	2019 Trek	stolen	Madison, WI 53706-1613	
2019		Checkpoint ALR 4	Orange	WTU003G0172N	56CM	Cable lock	
UW PD, Madison, WI	UWPD #23-0800
2009-05-20T010000-0500	2009-05-20	2009	05	43.11	-89.43	2008 Gary Fisher	stolen	Madison, WI 53706	
2008		Tassajara	Black and Yellow or Gold	C36A3556	17.5IN		
Madison Police Department	09-145383
2022-08-31T130000-0500	2022-08-31	2022	08	43.07	-89.4	2022 Felt	stolen	Madison, WI WI	
2022		Broam	Green	F10KS1426	L	U-lock	
Madison	2022904142
2013-05-12T010000-0500	2013-05-12	2013	05	43.08	-89.37	2006 Trek	stolen	Madison, WI 53703	
2006		Portland	Orange	wl3372040			
Police University	201320181
2022-11-21T120000-0600	2022-11-21	2022	11	43.08	-89.37	2021 Trek	stolen	Madison, WI 53703	
2021		Domane	Blue	SWTU200C9117S	58CM		
City of Madison Police Department	2022905524
2021-08-13T170000-0500	2021-08-13	2021	08	43.0	-89.42	Cannondale	stolen	Fitchburg, WI 53711-6476	
		Quick Cx 2	Black	MB34733	XL	Not locked	
Fitchburg, WI	FP21-14615
2008-11-25T000000-0600	2008-11-25	2008	11	43.11	-89.43	2006 Raleigh	stolen	Madison, WI 53706	
2006		Passage 3.5	Blue	065K26522	17IN		
	
2021-11-21T130000-0600	2021-11-21	2021	11	43.08	-89.37	2018 Specialized	stolen	Madison, WI 53703	
2018		So xtrail hydro disc	Black	Wspc920063602n		U-lock and cable	
Madison Police Deoartment, Madison, WI	2021905559
2018-06-13T122649-0500	2018-06-13	2018	06	43.11	-89.43	Trek	stolen	Madison, WI 53706	
			Silver, gray or bare metal	unknown			
	
2021-09-26T200000-0500	2021-09-26	2021	09	43.11	-89.43	2022 Trek	stolen	Madison, WI 53706	
2022		Marlin	Red	WTU072JV4027S		Chain with padlock	
	
2020-08-20T190000-0500	2020-08-20	2020	08	43.03	-89.52	2019 Fuji	stolen	Fitchburg, WI 53719	
2019		Absolute 2.1	Silver, gray or bare metal	WBD31320407P			
Fitchburg	FP20-00-13758
2015-04-12T010000-0500	2015-04-12	2015	04	43.07	-89.46	2014 Specialized	stolen	Madison, WI 53705	
2014		Sirrus	Red	WSBC6023566891	M	U-lock	
Madison	2015901112
2022-11-06T080000-0600	2022-11-06	2022	11	43.03	-89.52	2022 Trek	stolen	Madison, WI 53719	
2022		P1 Domane SLR 9	Black	WTU312T0013S		Other	
	
2016-11-02T010000-0500	2016-11-02	2016	11	43.03	-89.38	2016 Unbranded, rigid steel mountain bike, unlugged.	stolen	Madison, WI 53713	
2016			Black	unknown		Cable lock	
Madison, WI	16-904598
2014-08-19T010000-0500	2014-08-19	2014	08	43.14	-89.35	2010 Specialized	stolen	Madison, WI 53704	
2010		Sirrus Elite	Black	WUD092005295E	XL	Cable lock	
Madison Wisc. North District	14-271617
2022-06-08T220000-0500	2022-06-08	2022	06	43.08	-89.37	REI	stolen	Madison, WI 53703	
		CTY 1.1	Teal	J21018714	M		
Madison Police Department	2022902365
2022-08-25T080000-0500	2022-08-25	2022	08	43.08	-89.37	Peugeot	stolen	Madison, WI 53703	
		Woman’s	Red	unknown	M	Cable lock	
MPD Madison	2022903389
2021-05-19T110000-0500	2021-05-19	2021	05	43.02	-89.43	2018 Trek	stolen	Madison, WI 53711	
2018		Marlin 7	Black	unknown	M	Not locked	
Madison, Madison, WI	2021902085
2017-09-25T010000-0500	2017-09-25	2017	09	43.07	-89.52	2017 Specialized	stolen	Madison, WI 53717	
2017		Riprock	Teal	WSBC711188231K	XS		
Madison, WI	2017903620
2019-04-01T070000-0500	2019-04-01	2019	04	43.07	-89.46	2016 Specialized	stolen	Madison, WI 53705	
2016		52" aluminum	Orange	WSBC601089931L			
Madison WI	2019901257
2022-11-06T084925-0600	2022-11-06	2022	11	43.03	-89.52	2022 Trek	stolen	Madison, WI 53719	
2022		Checkpoint SLR 7	Black	WTU140T0003T			
	
2013-10-23T010000-0500	2013-10-23	2013	10	43.06	-89.4	2008 Gary Fisher	stolen	Madison, WI 53715	
2008		Wingra	Black	WTu200C1141C	17.5IN		
MPD Madison	2013903105
2022-12-14T200000-0600	2022-12-14	2022	12	43.08	-89.37	2011 Specialized	stolen	Madison, WI 53703	
2011		Roubaix Elite SL2 Apex Compact	Black	unknown		Not locked	
Madison police dept	
2016-08-06T010000-0500	2016-08-06	2016	08	43.11	-89.43	2016 Fuji	stolen	Madison, WI 53706	
2016		Silhouette 1.6	Silver, gray or bare metal and Blue	WBD206L0686k	S	Cable lock	
UWPD (UW Police Department) , Madison	16-01191
2017-07-21T010000-0500	2017-07-21	2017	07	43.07	-89.4	1998 Schwinn	stolen	Madison, WI	
1998		mesa 65x size 21	Yellow or Gold	M7JT40697		Other	
	
2005-09-02T010000-0500	2005-09-02	2005	09	43.14	-89.35	2001 Trek	stolen	Madison, WI 53704	
2001		1200	Red	SWTUA047690S	56CM		
	
2021-05-25T153716-0500	2021-05-25	2021	05	43.03	-89.52	2021 Giant	stolen	Fitchburg, WI 53719	
2021		Talon 29 2	Red	G8FH00816			
	
2021-06-28T122438-0500	2021-06-28	2021	06	43.11	-89.43	2016 Fuji	stolen	Madison, WI 53706	
2016		SPORTIF 1.1	Red	WBD216L0244K			
	
2017-04-17T010000-0500	2017-04-17	2017	04	43.06	-89.4	2016 Shifty Cycles (Kickstarter)	stolen	Madison, WI 53715	
2016			Silver, gray or bare metal	unknown		Not locked	
	2017901294
2022-06-16T085700-0500	2022-06-16	2022	06	43.08	-89.37	2021 Trek	stolen	Madison, WI 53703	
2021		Trek 820 Women's Step-Thru	Blue	WTU055LK0231S	S	Cable lock	
City of Madison Police Department	2022902555
2008-01-01T000000-0600	2008-01-01	2008	01	42.99	-89.53	2007 Mongoose	stolen	Verona, WI 53593	
2007		detour	Black	5NFSDO7M23895	26IN		
	
2022-08-18T040000-0500	2022-08-18	2022	08	43.14	-89.35	2022 Fyxation	stolen	Madison, WI 53704	
2022		Urbex	Black	FXNU21112	S	Cable lock	
City of Madison, Wisconsin	2022903751
2023-04-18T130000-0500	2023-04-18	2023	04	43.08	-89.37	Trek	stolen	Madison, WI 53703	
		7.5 FX WSD	Teal	WTU026C5180H		Cable lock	
City of Madison Police Department	2023901704
2022-07-07T190000-0500	2022-07-07	2022	07	42.99	-89.53	2019 Trek	stolen	Verona, WI 53593	
2019		Domane	Black	unknown	54IN	Not locked	
Madison	
2021-12-15T170000-0600	2021-12-15	2021	12	43.11	-89.43	2015 Specialized	stolen	Madison, WI 53706	
2015		Rockhopper Competition XL	Silver, gray or bare metal and Blue	WSBC602148192i			
Madison, WI Police Dept	2021-00905983
2010-06-28T010000-0500	2010-06-28	2010	06	43.08	-89.37	Specialized	stolen	Madison, WI 53703	
			Blue	unknown			
Madison	2010900770
2010-11-12T000000-0600	2010-11-12	2010	11	43.08	-89.37	2008 Fuji	stolen	Madison, WI 53703	
2008		Roubaix	Red and White	IF81206255	49CM		
City of Madison	2010901790
2022-08-14T150000-0500	2022-08-14	2022	08	43.14	-89.35	2022 Trek	stolen	Madison, WI 53704	
2022		FX2	Black	WTU270XC3751S		Cable lock	
Madison	2022903943
2021-08-16T010000-0500	2021-08-16	2021	08	43.07	-89.46	2011 Giant	stolen	Madison, WI 53705	
2011		Escape 2 W	Silver, gray or bare metal	c61g5478	16IN	Not locked	
Madison Police Department, Madison, WI	21-322587
2022-02-09T080000-0600	2022-02-09	2022	02	43.06	-89.4	Fuji	stolen	Madison, WI 53715	
		Sportif 2.3 C	Green	unknown	49CM	Cable lock	
Madison	
2018-06-14T005326-0500	2018-06-14	2018	06	43.07	-89.42	Fuji	stolen	Madison, WI 53726	
		Absolute 2.1	Black and Red	WBD099L0710L			
	
2013-10-19T010000-0500	2013-10-19	2013	10	43.11	-89.43	Giant	stolen	Madison, WI 53706	
			Silver, gray or bare metal and Blue	unknown		U-lock	
Madison Police Department	2014902915
2009-04-01T010000-0500	2009-04-01	2009	04	43.07	-89.38	Schwinn	stolen	Madison, WI 53701	
			Red	unknown			
	
2011-06-12T010000-0500	2011-06-12	2011	06	43.06	-89.4	Trek	stolen	Madison, WI 53715	
		1100	Blue	unknown	54CM		
Madison	11-159616
2021-10-29T220000-0500	2021-10-29	2021	10	43.14	-89.35	2020 Salsa	stolen	Madison, WI 53704	
2020		Journeyman 650	Blue	H18400753		Cable lock	
Madison Police Department	2021905164
2008-01-01T000000-0600	2008-01-01	2008	01	43.07	-89.46	Trek	stolen	Madison, WI 53705	
		1000	Black	GV213098	63CM		
	
2023-04-27T020000-0500	2023-04-27	2023	04	43.03	-89.52	2015 Felt	stolen	Madison, WI 53719	
2015		Nine 80, "15 (24 inch)	Black	AJ40060506	M	Cable lock	
	
2021-08-28T200922-0500	2021-08-28	2021	08	43.06	-89.4	2017 Trek	stolen	Madison, WI 53715	
2017		FX 2	Black	WTU109C3403L			
	
2008-05-31T010000-0500	2008-05-31	2008	05	43.07	-89.42	Schwinn	stolen	Madison, WI 53726	
		GSX	Silver, gray or bare metal	83190001	M		
	
2018-07-27T000000-0500	2018-07-27	2018	07	43.03	-89.52	2015 Trek	stolen	Madison, WI 53719	
2015		15.5	Blue	WTU009C0552K			
Dane County Madison	2018903167
2020-09-01T110000-0500	2020-09-01	2020	09	43.06	-89.4	2020 Specialized	stolen	Madison, WI 53715	
2020		Sirrus X 3.0	Black	WSBC011122655R	M	U-lock and cable	
Madison Police Department, Madison, WI	2020904543
2016-11-22T000000-0600	2016-11-22	2016	11	43.18	-89.21	2013 Genesis	stolen	Sun Prairie, WI 53590	
2013		RoadTech	Red and Black	unknown	26IN	Not locked	
	
2007-03-22T010000-0500	2007-03-22	2007	03	43.06	-89.4	2006 Vilano	stolen	Madison, WI 53715	
2006		Shadow	Black	SJ06100152	M		
	
2015-06-06T010000-0500	2015-06-06	2015	06	43.07	-89.46	1993 Giant	stolen	Madison, WI 53705	
1993		Yukon	Black	GZ2L9781	22IN	Not locked	
Police Madison, WI	2015901928
2008-08-01T010000-0500	2008-08-01	2008	08	43.08	-89.37	2005 Kona	stolen	Madison, WI 53703	
2005		jake the snake	Blue	unknown	58CM		
	
2020-04-11T020000-0500	2020-04-11	2020	04	45.55	-122.51	Santa Cruz	stolen	Gresham, OR 97230	
		Chameleon	Yellow or Gold	S03042060			
	
2020-10-15T120000-0500	2020-10-15	2020	10	43.11	-89.43	Felt	stolen	Madison, WI 53706	
		Diamond	Blue	AJ20108290			
Madison WI	2020905527
2022-05-20T070000-0500	2022-05-20	2022	05	43.14	-89.35	2018 Trek	stolen	Madison, WI 53704	
2018		Women's Mt Roscoe 7	Silver, gray or bare metal	unknown	M	Cable lock	
Madison Police Department	2022902068
2012-04-25T010000-0500	2012-04-25	2012	04	43.08	-89.37	2007 Bianchi	stolen	Madison, WI 53703	
2007		Milano	Black	H6MB01223	18.5IN		
Madison PD	2012-109550
2020-09-21T110000-0500	2020-09-21	2020	09	43.02	-89.43	2012 Trek	stolen	Madison, WI 53711	
2012		7.1 FX	Black	wtu209c0768h			
	
2022-07-25T140000-0500	2022-07-25	2022	07	43.08	-89.37	2017 Trek	stolen	Madison, WI 53703	
2017		FX 2	Green	WTU085C4795L			
Madison	2022903253
2022-08-16T120000-0500	2022-08-16	2022	08	43.08	-89.37	2020 Other	stolen	Madison, WI 53703	
2020		Super 73 Rx	Silver, gray or bare metal and Yellow or Gold	cc85be27dcad4ce8			
Madison	
2022-09-25T030000-0500	2022-09-25	2022	09	43.08	-89.37	2022 Felt	stolen	Madison, WI 53703	
2022		Verza Speed 20	Black	AJ10705572	M	Not locked	
Madison Police Dept	2022904495
2021-12-23T160000-0600	2021-12-23	2021	12	43.09	-89.26	2020 Kona	stolen	Madison, WI 53718	
2020		Sutra	Teal	F09GL-7381			
Madison	2021906169
2013-08-30T010000-0500	2013-08-30	2013	08	43.07	-89.46	2004 Gary Fisher	stolen	Madison, WI 53705	
2004		Big Sur	Red and Black	WW1774935SRU303	19.5IN		
Madison	13-01421
2022-05-12T190000-0500	2022-05-12	2022	05	43.08	-89.37	2014 Trek	stolen	Madison, WI 53703	
2014		820 WSD	Blue, White, and Teal	unknown			
City of Madison Police Department. Madison, WI	2022902107
2021-10-26T030000-0500	2021-10-26	2021	10	43.08	-89.37	2018 Giant	stolen	Madison, WI 53703	
2018		Revel 2	Black, Yellow or Gold, and Blue	C3CL0908		U-lock and cable	
Madison, WI	2021095074
2020-11-24T070000-0600	2020-11-24	2020	11	43.08	-89.37	Fuji	stolen	Madison, WI 53703	
		Absolute 1.9	Silver, gray or bare metal	wBD065L1491K		Cable lock	
Madison Police Department, Madison Wisconsin	2020906248
2022-11-06T084744-0600	2022-11-06	2022	11	43.03	-89.52	2022 Trek	stolen	Madison, WI 53719	
2022		P1 Checkpoint SLR 9	Black	WTU271QU0282S			
	
2008-06-08T100000-0500	2008-06-08	2008	06	43.08	-89.37	Performance	stolen	Madison, WI 53703	
		year ~1981	Red	N5L0856	49CM		
Univ of Wisconsin-Madison Police Dept	08-8272
2006-07-12T010000-0500	2006-07-12	2006	07	43.08	-89.37	Trek	stolen	Madison, WI 53703	
		Single Track 930	Blue	1636677	18IN		
	
2013-05-13T010000-0500	2013-05-13	2013	05	43.02	-89.43	1990 Schwinn	stolen	Madison, WI 53711	
1990		High Plains woman\\'s mountain bike	Blue	unknown			
City of Madison Police Department	2013901002
2023-05-11T010000-0500	2023-05-11	2023	05	43.08	-89.37	2017 Trek	stolen	Madison, WI 53703	
2017		Trek Top Fuel 9.8 SL	Blue and Orange	Wtu146ct0078l		Other	
Madison Police Department	2023902104
2020-06-15T033319-0500	2020-06-15	2020	06	43.08	-89.38	2020 Fyxation	stolen	Madison, WI 53703	
2020		Pixel	Blue	unknown			
	
2011-08-02T010000-0500	2011-08-02	2011	08	43.08	-89.37	2008 GT Bicycles	stolen	Madison, WI 53703	
2008		GTR Type CX	White and Yellow or Gold	F070916179	L		
South Branch Madison, WI	2011-215747
2013-10-17T010000-0500	2013-10-17	2013	10	43.08	-89.37	2009 Raleigh	stolen	Madison, WI 53703	
2009		Detour 6.5	Silver, gray or bare metal	unknown			
Madison	2013902946
2023-01-18T150448-0600	2023-01-18	2023	01	43.08	-89.37	2021 Trek	stolen	Madison, WI 53703	
2021		Roscoe 7	Orange	WTU218JV3021R			
	
2006-05-27T010000-0500	2006-05-27	2006	05	43.02	-89.43	2006 Felt	stolen	Madison, WI 53711	
2006		F4C	Red	A-12K-54AK050373	56CM		
	
2016-08-16T010000-0500	2016-08-16	2016	08	43.06	-89.4	Trek	stolen	Madison, WI 53715	
		700	Green	GQ4R828B10407		Cable lock	
Madison Police Department, Madison, Wsconsin	2016902917
2017-08-08T111810-0500	2017-08-08	2017	08	42.92	-89.22	2017 Cervélo	stolen	Stoughton, WI 53589	
2017		p2	Black and Red	SNP2C12A50034			
	
2020-10-27T180000-0500	2020-10-27	2020	10	43.08	-89.37	Schwinn	stolen	Madison, WI 53703	
		Mesa	Purple	unknown	M		
	2020905723
2021-06-14T140000-0500	2021-06-14	2021	06	43.08	-89.37	Trek	stolen	Madison, WI 53703	
		Trek	Black	WTU033C1425N	S	Cable lock	
Madison PD, Madison	2021902488
2007-07-12T010000-0500	2007-07-12	2007	07	43.02	-89.43	2005 Giant	stolen	Madison, WI 53711	
2005		revive	Black	gc4d4208			
	
2008-10-17T010000-0500	2008-10-17	2008	10	43.06	-89.4	2007 Marin Bikes	stolen	Madison, WI 53715	
2007		Novato	Silver, gray or bare metal	unknown	15IN		
Madison Police Department	2009901196
2019-04-25T180000-0500	2019-04-25	2019	04	43.06	-89.4	2018 Trek	stolen	Madison, WI 53715	
2018		Marlin 5	Red	WTU360C1133M		Cable lock	
	2018904286
2021-04-10T130000-0500	2021-04-10	2021	04	43.14	-89.35	2020 Trek	stolen	Madison, WI 53704	
2020		Domane Checkpoint AL3	Black and Red	WTU182C5131P		Cable lock	
Madison	
2021-09-16T190000-0500	2021-09-16	2021	09	43.08	-89.37	Fuji	stolen	Madison, WI 53703	
		Absolute	Red	FY18HY2999	17IN		
Madison Police Department	2021904324
2012-09-12T010000-0500	2012-09-12	2012	09	43.08	-89.37	1995 Specialized	stolen	Madison, WI 53703	
1995		HY950802+0206	Purple	PQ5L2715	S		
Madison Police Department	2012902548
